Occupation Code,11,21,22,23,31-33,42,44-45,48-49,51,52,53,54,55,56,61,62,71,72,81,90
11-1021,0.2,0.7,0.5,7.1,9.2,8.7,12.0,2.9,2.7,5.7,2.8,10.9,3.9,6.5,2.6,5.1,2.3,4.3,6.1,5.2
11-1951,0.1,1.2,1.4,1.1,76.1,4.6,0.5,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11-1999,0.1,0.2,0.3,1.2,3.4,1.6,1.2,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13-1020,0.4,0.7,0.7,3.3,23.1,14.8,8.9,1.9,1.8,1.7,0.4,6.7,9.3,2.7,2.2,3.2,0.4,0.6,1.0,13.0
13-1199,0.0,0.4,0.8,3.1,5.1,3.1,1.2,1.4,4.5,6.9,1.6,12.4,6.1,5.2,9.9,6.3,0.8,0.4,5.5,24.9
13-2011,0.4,0.9,0.5,2.6,6.0,3.9,1.7,1.1,2.5,8.4,2.8,32.0,6.8,3.6,3.6,3.8,0.7,0.9,2.9,8.3
19-1032,9.2,0.0,4.1,0.0,10.2,0.8,0.0,0.0,0.0,0.0,0.0,3.1,2.2,0.0,4.6,0.0,0.0,0.0,1.5,61.8
33-9032,0.2,0.1,0.5,0.1,1.0,0.3,3.7,1.0,0.4,0.5,2.3,0.7,0.5,61.7,5.5,5.5,3.9,5.3,2.2,4.1
37-2011,0.3,0.0,0.0,0.6,2.5,0.8,3.8,0.7,0.3,0.3,3.2,0.7,0.2,40.8,18.0,6.5,2.4,3.6,5.9,5.0
41-4012,0.8,0.2,0.2,2.1,17.2,62.5,4.7,0.7,1.2,0.4,0.7,2.1,1.9,2.0,0.0,0.1,0.2,0.1,0.6,0.0
43-1011,0.6,0.2,0.5,2.3,4.3,5.3,12.5,3.8,2.1,14.6,1.8,6.6,3.4,6.2,4.9,15.3,0.8,2.4,3.4,8.1
43-3031,1.0,0.5,0.3,6.7,5.9,7.5,8.9,2.3,1.5,6.4,3.7,12.9,4.5,5.7,4.7,6.5,1.1,2.7,6.7,5.9
43-6014,0.5,0.5,0.3,6.6,4.1,4.1,3.5,2.0,1.0,5.1,4.2,10.0,1.8,6.7,18.7,10.3,1.1,0.9,9.9,8.2
43-9061,0.4,0.5,0.3,7.9,4.9,5.6,6.2,3.0,1.6,4.4,3.9,8.4,1.5,9.1,12.3,11.5,1.1,1.4,6.6,9.1
45-1011,63.9,0.0,0.0,0.0,0.0,3.9,2.1,0.1,0.0,0.0,0.0,0.5,0.5,0.8,1.4,0.0,0.5,0.3,1.0,3.2
45-4021,52.4,0.0,0.0,0.0,4.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.7,0.0,0.0,0.0,0.0,0.0,0.0
45-4022,60.0,0.0,0.0,0.0,8.9,0.5,0.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45-4023,5.5,0.0,0.0,0.0,56.6,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47-2061,0.1,0.6,0.2,61.3,0.9,0.3,0.1,0.1,0.1,0.0,0.3,0.8,0.1,5.2,0.1,0.1,0.0,0.0,0.1,1.9
47-2073,0.9,6.9,1.0,61.6,1.9,0.8,0.0,0.8,0.3,0.0,0.3,0.5,0.4,3.5,0.3,0.0,0.2,0.1,0.2,18.1
49-1011,0.2,1.2,3.9,9.5,10.5,6.9,12.5,5.3,2.9,0.2,7.6,1.3,1.1,3.3,3.6,3.0,1.3,1.8,12.2,11.3
49-3031,1.2,1.3,0.8,3.2,4.8,14.0,4.0,29.6,0.0,0.0,5.2,0.3,0.6,5.3,3.4,0.2,0.2,0.0,10.2,10.5
49-3042,1.0,7.7,0.6,21.2,4.2,28.1,0.4,3.1,0.0,0.0,8.8,0.6,0.9,1.7,0.1,0.0,0.4,0.2,5.0,11.4
49-9071,0.4,0.5,0.5,2.2,13.0,2.7,2.5,2.5,0.4,0.6,21.4,1.5,1.2,4.3,7.8,7.9,3.1,7.9,7.1,11.9
49-9098,0.1,1.1,1.7,26.9,5.4,3.7,12.2,5.9,0.3,0.0,4.1,1.1,0.4,5.8,2.1,0.8,1.0,0.4,20.0,6.7
51-7041,1.2,0.0,0.0,0.6,85.2,6.5,1.4,0.3,0.0,0.0,0.0,0.1,0.0,1.2,0.0,0.0,0.0,0.0,0.0,0.2
51-7042,0.1,0.0,0.0,0.7,92.1,2.2,1.4,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
53-1048,0.1,1.3,0.1,1.8,8.3,17.2,6.5,38.0,0.4,0.0,1.3,0.9,1.1,5.1,1.5,1.2,0.6,0.5,7.4,6.0
53-3032,1.6,2.0,0.1,5.7,7.2,11.3,2.6,53.7,0.1,0.0,1.0,0.5,0.4,5.3,0.1,0.1,0.0,0.1,0.6,1.4
53-7041,4.4,13.3,3.7,0.0,36.3,3.5,0.0,12.5,0.0,0.0,0.0,0.0,0.0,1.9,0.0,0.0,1.6,0.0,0.0,7.4
53-7051,1.7,0.5,0.1,1.2,25.6,13.8,4.6,36.9,0.1,0.0,0.3,1.0,0.5,11.9,0.1,0.1,0.2,0.0,0.2,0.8
53-7062,0.2,0.3,0.1,1.5,11.4,15.1,9.7,28.9,0.6,0.0,1.3,1.2,0.5,23.3,0.4,0.7,1.2,0.4,1.0,1.3
11-1011,0.0,0.2,0.4,3.3,7.1,4.4,1.9,1.3,2.2,5.9,1.6,10.8,6.4,3.1,5.9,6.5,1.2,0.6,4.1,10.0
11-2020,0.0,0.2,0.4,1.2,10.0,8.2,2.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11-2020,0.0,0.2,0.2,1.4,10.8,19.9,17.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11-1931,0.0,0.2,1.3,0.3,2.0,1.2,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11-2020,0.0,0.5,1.0,2.3,7.2,3.9,2.2,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11-2020,0.0,0.2,0.5,0.4,7.0,3.7,1.1,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11-1931,0.0,0.5,0.4,2.4,6.4,3.7,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11-1961,0.0,0.6,0.7,2.5,27.3,11.8,4.0,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11-1971,0.0,0.5,0.8,0.9,10.9,14.8,3.0,32.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11-2020,0.0,0.5,0.9,1.3,7.4,1.9,0.6,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11-2020,0.0,0.5,0.6,1.4,11.7,4.1,1.7,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11-1931,0.0,0.4,1.4,1.2,5.5,4.0,1.1,2.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11-2020,0.0,0.5,0.4,49.1,0.5,0.2,0.1,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11-1941,0.0,1.1,2.4,2.1,35.1,2.5,0.2,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11-2020,0.0,0.4,0.1,0.1,10.9,2.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11-1941,0.0,0.5,0.1,1.4,0.1,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13-1041,0.0,0.6,1.1,0.9,4.8,2.2,0.5,1.6,1.8,12.0,1.0,9.7,5.6,3.8,3.3,7.0,0.2,0.2,1.8,41.2
13-1051,0.0,0.2,0.6,58.8,12.2,3.8,4.4,0.7,0.3,0.3,0.2,4.4,1.5,3.4,0.2,0.1,0.0,0.0,7.3,0.3
13-1071,0.0,0.4,0.4,1.6,7.8,3.0,2.7,2.3,2.7,5.7,0.9,12.8,7.3,19.5,5.5,10.3,0.7,1.2,2.0,11.7
13-1081,0.0,0.6,1.3,0.7,24.1,9.2,2.1,8.1,2.3,0.5,0.5,16.3,10.4,2.9,0.5,1.1,0.1,0.0,0.4,18.5
13-1111,0.0,0.2,0.8,0.3,2.6,1.6,0.3,0.6,2.6,11.4,0.4,30.2,5.1,3.6,2.5,2.3,0.1,0.1,1.3,16.2
13-1121,0.0,0.0,0.0,0.1,1.9,1.2,1.2,0.2,3.2,2.1,1.6,7.9,2.6,10.1,9.6,2.7,10.5,11.1,22.1,3.3
13-1141,0.0,0.3,0.6,0.8,4.3,1.7,0.9,0.9,3.8,17.9,0.4,14.6,12.8,6.1,7.2,7.3,0.4,0.3,3.5,16.2
13-1161,0.0,0.1,0.4,1.4,6.7,8.0,3.2,0.8,9.0,9.7,2.9,28.1,7.9,4.1,2.8,4.4,1.7,1.1,3.5,1.1
13-2031,0.0,0.5,0.9,0.9,7.1,1.7,0.3,1.2,2.8,4.0,0.3,11.4,5.2,2.4,13.1,4.0,0.3,0.1,2.4,41.4
13-2051,0.0,0.7,0.7,0.4,6.0,1.6,0.4,0.8,3.4,42.4,2.3,13.4,11.8,2.8,2.4,2.8,0.2,0.1,1.1,3.2
13-2099,0.0,0.3,0.4,0.3,2.3,1.3,0.8,0.4,2.0,29.0,0.0,7.1,7.4,1.7,8.3,4.3,0.2,0.1,4.1,23.2
15-1111,0.0,0.2,0.2,0.0,3.5,3.2,0.2,0.0,9.7,0.8,0.0,43.3,1.2,0.0,7.7,0.4,0.0,0.0,0.0,27.9
15-1121,0.0,0.6,0.9,0.2,5.1,2.6,0.4,0.6,6.7,13.2,0.3,36.5,8.8,4.1,4.5,5.0,0.1,0.0,0.6,6.3
15-1122,0.0,0.3,1.3,0.3,4.5,2.4,0.2,0.4,7.8,18.3,0.2,39.3,9.5,5.9,3.6,2.7,0.1,0.1,0.5,2.5
15-1131,0.0,0.2,0.4,0.6,5.3,3.5,0.9,0.6,11.7,7.2,0.2,45.2,4.0,3.9,4.7,1.4,0.2,0.0,0.6,4.5
15-1132,0.0,0.1,0.2,0.1,7.1,3.1,0.0,0.3,19.7,10.2,0.2,41.8,5.0,3.7,2.2,1.3,0.1,0.0,0.4,2.1
15-1133,0.0,0.0,0.1,0.2,18.9,4.9,0.7,0.6,13.3,6.2,0.3,42.2,3.7,3.5,1.5,0.9,0.0,0.0,0.4,1.2
15-1141,0.0,0.4,0.6,0.2,4.0,2.3,0.8,0.9,12.8,14.0,0.6,24.0,8.3,5.2,10.0,5.4,0.5,0.1,3.5,5.9
15-1142,0.0,0.5,0.8,1.0,6.8,4.8,1.5,1.2,9.7,9.5,0.8,26.7,7.2,5.7,9.8,4.9,0.4,0.2,2.0,5.8
15-1143,0.0,0.1,0.6,0.8,4.3,3.1,0.8,0.5,18.3,9.6,0.3,35.2,7.8,5.9,4.2,2.2,0.1,0.0,0.7,4.1
15-1151,0.0,0.2,0.4,0.6,4.8,6.2,1.8,0.8,10.6,6.3,0.7,28.6,4.7,7.5,12.7,4.7,0.3,0.2,2.2,4.5
15-1152,0.0,0.3,0.5,0.8,4.1,4.6,1.0,1.3,20.1,7.7,0.4,22.9,6.3,6.2,9.4,4.0,0.2,0.2,1.6,6.1
15-1199,0.0,0.2,0.4,0.3,3.4,3.0,0.8,0.7,9.2,7.0,0.6,31.1,4.9,4.5,4.1,2.8,0.4,0.2,1.3,21.8
15-2031,0.0,0.4,0.9,0.0,6.0,1.9,0.0,1.2,4.8,29.9,0.8,22.7,9.5,4.5,3.3,3.0,0.1,0.0,0.6,9.4
17-1021,0.0,2.7,0.0,0.5,0.0,0.0,0.0,0.0,1.9,0.0,0.0,35.0,3.9,0.8,1.5,0.0,0.0,0.0,0.9,44.4
17-1022,0.0,2.0,1.0,7.5,0.3,0.0,0.0,0.2,0.0,0.0,0.0,71.7,0.5,1.0,0.0,0.0,0.0,0.0,0.1,9.8
17-2041,0.0,0.9,1.0,0.4,53.1,4.3,0.0,0.0,0.0,0.0,0.0,23.4,4.4,2.0,3.6,0.0,0.0,0.0,0.0,3.8
17-2051,0.0,0.3,0.7,10.4,1.2,0.3,0.0,0.5,0.1,0.1,0.5,54.5,1.4,1.3,1.2,0.0,0.0,0.0,0.1,23.5
17-2071,0.0,0.3,10.2,3.6,34.2,2.6,0.1,0.5,1.4,0.1,0.0,32.8,4.7,1.6,0.7,0.0,0.0,0.0,0.7,5.5
17-2072,0.0,0.1,0.3,0.9,34.4,4.4,0.2,0.5,18.1,0.1,0.1,19.6,2.9,0.0,0.6,0.0,0.0,0.0,0.4,13.5
17-2081,0.0,1.7,2.1,0.5,5.7,0.7,0.0,0.5,0.0,0.0,0.0,50.0,2.3,6.0,0.8,0.0,0.0,0.0,0.3,27.9
17-2111,0.0,3.7,2.0,14.9,25.3,1.7,0.3,3.2,0.0,4.0,0.3,19.0,4.4,4.2,2.5,0.6,0.0,0.0,0.5,13.1
17-2112,0.0,0.4,0.7,0.6,70.7,3.0,0.1,2.1,0.8,0.2,0.0,12.4,4.6,2.8,0.2,0.1,0.0,0.0,0.3,0.8
17-2121,0.0,0.6,0.0,0.0,0.0,0.0,0.0,3.8,0.0,0.0,0.0,40.1,0.6,0.0,0.0,0.0,0.0,0.0,0.0,10.5
17-2131,0.0,1.2,0.8,0.0,57.1,2.3,0.0,0.6,0.0,0.0,0.0,22.6,3.9,2.2,2.4,0.0,0.0,0.0,0.0,6.6
17-2141,0.0,0.7,0.6,1.7,48.5,4.2,0.1,0.6,0.1,0.1,0.1,28.1,3.5,4.3,0.7,0.1,0.2,0.0,0.5,5.1
17-2151,0.0,43.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.2,7.2,1.5,0.0,0.0,0.0,0.0,0.0,8.3
17-2171,0.0,45.5,1.2,0.0,12.7,0.3,0.0,4.0,0.0,0.4,0.0,15.1,17.7,0.6,0.2,0.0,0.0,0.0,0.0,1.9
17-2199,0.0,0.9,1.1,1.7,23.2,3.2,0.2,1.0,1.2,0.6,0.1,24.3,3.7,4.1,0.0,0.4,0.1,0.0,0.3,23.9
17-3013,0.0,0.5,0.4,5.9,53.8,3.8,0.0,0.4,0.0,0.0,0.2,23.8,1.5,6.6,0.2,0.0,0.1,0.0,0.5,0.7
17-3019,0.0,0.5,1.0,13.0,35.4,4.4,1.3,0.4,0.0,0.0,0.6,29.3,2.1,0.0,0.7,0.0,0.0,0.0,0.0,2.4
17-3022,0.0,0.3,0.8,2.4,0.4,0.0,0.0,0.1,0.0,0.0,0.0,48.4,0.6,1.1,0.9,0.0,0.0,0.0,0.0,43.9
17-3023,0.0,1.0,4.4,1.9,37.5,5.9,0.1,1.4,1.9,0.0,0.1,25.4,1.4,2.5,1.3,0.1,0.2,0.0,1.2,12.9
17-3024,0.0,2.9,3.5,2.4,53.7,6.4,0.0,0.9,0.0,0.0,0.0,19.9,0.9,2.0,1.9,0.0,0.0,0.0,2.7,1.3
17-3025,0.0,1.5,2.0,2.5,7.1,0.7,0.0,0.0,0.0,0.0,0.0,52.2,1.5,12.7,0.9,1.1,0.0,0.0,0.0,16.6
17-3026,0.0,0.7,0.7,0.2,80.1,1.8,0.0,0.9,0.2,0.0,0.0,7.4,2.0,2.5,0.0,0.2,0.0,0.0,0.0,2.1
17-3027,0.0,0.8,0.4,1.1,52.9,3.4,0.0,0.4,0.0,0.0,0.0,28.2,2.8,5.7,1.2,0.0,0.0,0.1,0.3,1.3
17-3029,0.0,2.1,1.2,0.7,28.9,2.6,0.2,0.7,0.3,0.2,0.0,27.1,2.2,5.4,2.5,0.7,0.0,0.0,0.2,24.3
17-3031,0.0,0.8,4.2,3.8,0.4,0.0,0.0,0.2,0.3,0.0,0.1,64.1,0.0,3.7,0.2,0.0,0.0,0.0,0.1,15.4
19-2031,0.0,0.7,0.9,0.0,42.1,3.7,0.2,0.1,0.0,0.0,0.0,26.8,3.0,4.0,4.8,0.5,0.0,0.0,0.1,12.5
19-2041,0.0,0.9,1.4,0.1,2.1,0.3,0.0,0.3,0.0,0.0,0.0,40.3,1.7,1.8,4.2,0.3,0.1,0.0,3.2,42.4
19-2042,0.0,22.1,0.4,0.3,1.0,0.0,0.0,0.0,0.7,0.2,0.0,44.2,5.2,1.3,7.3,0.0,0.0,0.0,0.0,15.9
19-3011,0.0,0.4,1.1,0.0,0.6,0.0,0.0,0.0,0.5,6.1,0.0,35.6,1.1,0.2,4.7,0.0,0.0,0.0,7.9,36.4
19-4031,0.0,2.5,1.1,0.1,45.8,4.3,0.0,0.3,0.0,0.0,0.0,28.8,2.3,2.4,4.3,0.9,0.0,0.0,0.0,2.6
19-4041,0.0,44.0,1.3,1.2,2.7,1.3,0.0,1.2,0.0,0.0,0.0,36.1,3.2,1.0,3.0,0.0,0.0,0.0,0.0,1.1
19-4091,0.0,1.5,1.5,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.7,0.0,7.2,1.5,0.0,0.0,1.9,28.1
19-4099,0.0,0.4,0.3,0.3,8.5,1.6,0.3,0.0,0.5,1.2,0.0,19.2,1.4,13.2,25.0,8.5,0.0,0.0,0.6,16.6
23-1011,0.0,0.2,0.1,0.1,0.7,0.3,0.1,0.1,0.9,3.4,0.4,50.2,2.3,1.2,0.6,0.5,0.1,0.0,1.1,17.6
23-2011,0.0,0.1,0.1,0.1,0.5,0.2,0.1,0.1,0.4,3.0,0.3,74.6,2.0,1.6,0.5,0.5,0.0,0.0,0.4,12.1
23-2093,0.0,4.2,0.1,0.5,0.0,0.8,2.4,0.0,1.1,29.1,6.1,38.0,1.1,1.8,0.0,0.0,0.0,0.0,0.0,2.2
23-2099,0.0,0.4,0.0,0.0,0.4,0.2,0.5,0.0,1.0,2.9,0.3,22.9,1.3,0.0,1.3,1.4,0.0,0.0,1.3,58.0
27-3031,0.0,0.2,0.6,0.4,2.2,1.5,1.4,0.4,4.5,4.3,0.9,21.2,4.0,2.6,12.0,7.0,3.3,0.9,20.4,9.3
29-9011,0.0,3.8,2.1,9.7,15.7,2.0,0.2,5.0,0.6,0.9,0.4,10.1,3.9,0.0,4.9,5.3,0.2,0.1,1.8,22.1
29-9012,0.0,4.7,1.2,10.5,18.3,3.5,0.0,6.5,0.0,0.7,0.0,10.1,2.8,5.1,6.6,7.7,0.3,0.0,1.0,14.3
33-1099,0.0,0.1,0.8,0.2,0.9,0.2,5.0,1.3,0.3,0.6,0.7,0.7,1.3,46.1,4.7,5.1,5.0,4.2,1.4,18.4
37-2012,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.0,1.8,0.1,0.1,9.0,0.5,16.4,0.9,31.9,28.4,1.0
37-3011,0.0,0.0,0.0,1.4,0.2,0.2,0.8,0.1,0.0,0.0,2.3,0.9,0.1,46.8,3.0,0.9,8.5,1.5,3.3,7.2
41-1012,0.0,0.1,0.1,0.7,3.5,18.5,7.3,0.6,4.8,11.4,2.2,4.1,2.0,5.5,0.2,0.3,0.4,0.4,0.9,0.2
41-2022,0.0,0.0,0.0,0.4,0.5,20.8,72.3,0.3,0.0,0.0,0.5,0.0,0.3,0.6,0.0,0.0,0.1,0.0,3.8,0.0
41-3099,0.0,0.5,0.3,8.8,1.5,2.8,12.7,4.2,12.7,3.0,2.4,18.4,2.1,15.5,1.5,2.8,2.9,2.8,3.9,0.3
41-4011,0.0,0.4,0.1,1.1,15.8,53.1,2.3,0.1,7.3,0.5,0.5,12.4,1.9,1.0,0.0,0.3,0.0,0.0,0.6,0.0
41-9021,0.0,0.1,0.0,1.0,0.0,0.1,0.0,0.0,0.0,1.3,38.8,0.5,0.5,0.1,0.0,0.0,0.0,0.0,0.0,0.4
41-9022,0.0,0.9,0.2,3.2,0.0,0.0,0.0,0.1,0.0,0.6,34.5,1.0,0.7,0.6,0.0,0.0,0.0,0.0,0.2,1.5
41-9031,0.0,0.1,0.3,1.1,20.4,32.8,0.9,0.2,13.1,0.0,0.3,24.7,4.1,1.2,0.2,0.0,0.0,0.0,0.5,0.0
43-3021,0.0,0.2,0.5,1.6,2.2,4.6,4.5,2.4,1.5,6.4,1.1,11.8,5.4,7.2,1.7,43.9,0.1,0.3,0.9,2.7
43-3051,0.0,0.7,0.3,7.9,6.3,2.7,4.2,3.8,1.4,3.3,1.4,14.3,7.9,10.6,9.5,10.4,0.9,2.1,2.3,8.4
43-3061,0.0,0.4,0.4,2.6,14.8,11.5,7.6,2.1,1.2,1.7,1.6,5.3,6.5,4.6,4.9,8.0,0.4,1.8,2.1,22.3
43-4051,0.0,0.0,1.0,0.9,5.0,7.0,14.1,3.2,4.9,20.5,1.6,6.1,3.4,17.9,1.0,5.9,1.4,0.6,2.3,2.6
43-4071,0.0,0.3,0.2,1.3,2.2,2.0,5.1,1.5,2.6,6.8,1.0,17.8,2.5,9.7,8.1,21.3,0.3,0.1,1.8,13.3
43-4151,0.0,0.1,0.2,0.7,11.3,31.0,29.7,4.3,4.9,0.6,1.1,2.3,2.3,4.4,0.3,0.7,0.1,1.0,0.9,0.2
43-4161,0.0,0.4,0.1,1.3,6.8,2.0,11.3,2.8,2.0,4.5,0.7,7.2,7.7,11.2,8.4,12.9,0.7,1.6,1.7,16.6
43-4171,0.0,0.1,0.0,1.6,1.7,1.6,3.6,0.6,0.5,2.8,2.7,10.5,1.0,4.0,3.6,45.6,4.8,0.7,11.8,1.8
43-4199,0.0,0.1,0.1,0.3,0.7,0.7,2.0,1.0,1.5,4.2,3.0,2.9,2.3,5.2,16.7,8.1,0.3,0.2,1.6,48.7
43-5021,0.0,0.1,0.0,0.6,0.7,1.2,3.3,24.9,0.8,3.4,0.9,8.5,1.5,6.5,1.5,19.3,0.2,0.4,0.8,3.0
43-5032,0.0,1.2,1.2,6.9,3.3,5.2,3.2,43.0,2.0,2.2,1.3,1.9,2.2,9.6,2.0,2.5,0.3,0.8,2.1,7.0
43-5061,0.0,0.7,1.0,4.0,33.0,7.5,3.7,6.7,5.2,1.6,1.2,7.3,4.1,6.1,2.0,7.6,1.2,0.6,1.2,4.7
43-5071,0.0,0.1,0.0,0.5,30.6,22.0,18.2,13.0,0.7,0.2,0.3,2.3,1.0,5.9,0.4,1.1,0.2,0.5,1.2,1.5
43-5081,0.0,0.1,0.2,0.7,4.4,10.4,67.1,5.8,0.2,0.1,0.3,0.9,0.5,3.9,0.4,2.0,0.1,0.5,0.5,1.4
