Occupation Code,11,21,22,23,31-33,42,44-45,48-49,51,52,53,54,55,56,61,62,71,72,81,90
19-4021,0.0,0.0,0.0,0.0,6.6,0.1,0.0,0.0,0.0,0.0,0.0,34.0,0.0,1.6,28.9,12.5,0.1,0.0,0.1,16.1
21-1091,0.0,0.0,0.0,0.0,0.1,0.8,0.2,0.0,0.0,2.7,0.0,2.7,2.2,1.4,5.7,50.6,1.0,0.0,8.4,24.1
21-2011,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.1,2.0,8.4,0.0,0.0,87.7,1.3
25-4021,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,6.6,0.1,0.0,1.6,0.1,0.2,54.8,1.0,0.6,0.0,1.1,33.8
25-9011,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.5,0.0,0.0,1.3,0.0,0.5,86.9,0.8,1.6,0.0,1.8,3.6
27-1011,0.0,0.0,0.0,0.0,1.3,1.1,1.7,0.0,9.8,0.3,0.1,19.2,2.1,0.6,1.3,0.1,1.8,0.0,0.9,0.3
27-1012,0.0,0.0,0.0,0.0,9.3,0.9,4.4,0.0,1.5,0.0,0.0,1.6,0.0,0.9,1.3,0.0,19.1,0.0,0.0,0.0
27-1013,0.0,0.0,0.0,0.0,3.6,0.9,3.3,0.0,6.5,0.0,0.0,4.6,0.4,1.0,3.0,0.0,14.9,0.0,0.4,0.9
27-1014,0.0,0.0,0.0,0.0,1.0,0.4,0.2,0.0,20.7,0.1,0.0,12.7,0.7,0.8,2.3,0.2,1.2,0.0,0.8,0.4
27-1019,0.0,0.0,0.0,0.0,1.4,0.0,3.2,0.0,3.5,0.0,0.0,4.8,0.5,0.5,4.0,0.0,1.4,0.0,8.9,29.1
27-1022,0.0,0.0,0.0,0.0,8.7,30.5,4.2,0.0,10.7,0.0,0.0,6.3,12.7,0.0,0.8,0.0,1.3,0.0,0.0,0.0
27-1027,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,27.4,0.0,0.0,7.8,0.4,3.3,6.4,0.0,24.2,0.0,1.2,6.3
27-2012,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,53.8,0.1,0.4,7.9,0.6,1.2,4.1,0.1,8.1,0.2,2.0,1.6
27-3041,0.0,0.0,0.0,0.0,0.7,0.8,0.9,0.0,54.0,0.8,0.1,9.1,1.2,2.4,5.6,0.4,0.7,0.0,8.4,0.6
27-3043,0.0,0.0,0.0,0.0,0.3,0.4,1.0,0.1,10.9,1.0,0.1,10.9,1.4,1.6,2.6,0.9,3.2,0.0,2.6,1.5
27-3091,0.0,0.0,0.0,0.0,0.5,0.3,0.1,0.0,1.1,0.4,0.0,33.3,0.3,1.4,18.4,13.6,0.8,0.0,1.1,5.6
27-3099,0.0,0.0,0.0,0.0,1.1,0.6,0.0,0.0,28.7,0.6,0.4,6.0,1.8,4.5,13.6,0.5,6.7,1.8,2.7,3.7
27-4031,0.0,0.0,0.0,0.0,0.2,0.2,0.4,0.0,53.6,0.2,0.0,5.3,0.4,2.9,2.8,0.2,2.9,0.0,1.6,2.9
27-4032,0.0,0.0,0.0,0.0,0.3,0.2,0.3,0.0,62.8,0.0,0.0,4.0,0.5,1.1,1.3,0.0,1.2,0.0,0.8,0.3
27-4099,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,41.7,0.0,0.9,3.9,0.5,0.0,7.0,0.3,3.6,1.2,1.7,23.4
29-1051,0.0,0.0,0.0,0.0,0.2,2.9,58.3,0.0,0.1,1.4,0.1,0.5,0.9,1.1,0.7,30.3,0.0,0.0,0.0,3.1
29-1069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.4,0.2,0.3,4.5,77.6,0.0,0.0,0.1,9.5
29-1131,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,78.7,0.1,0.0,1.3,0.2,0.3,0.0,1.9,2.8
29-1171,0.0,0.0,0.0,0.0,0.1,0.1,0.4,0.0,0.0,0.4,0.0,0.5,0.3,1.1,3.9,88.4,0.0,0.0,0.7,2.0
29-2010,0.0,0.0,0.0,0.0,0.3,0.1,0.0,0.0,0.0,0.0,0.0,3.0,0.2,1.1,5.7,85.5,0.0,0.0,0.2,3.7
29-2041,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.4,0.0,0.0,0.0,0.3,0.1,1.4,0.4,67.9,0.8,0.1,0.1,27.9
29-2052,0.0,0.0,0.0,0.0,0.2,3.3,70.4,0.0,0.0,1.0,0.0,0.3,0.2,1.2,0.4,20.5,0.0,0.0,0.0,2.2
29-2056,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,91.3,0.0,0.1,4.0,0.4,0.2,0.0,2.5,1.1
29-2061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.1,0.2,3.9,2.4,84.5,0.0,0.0,0.7,6.3
29-2071,0.0,0.0,0.0,0.0,0.0,0.3,0.4,0.0,0.5,2.0,0.0,8.0,4.8,7.4,1.8,69.6,0.0,0.0,0.3,4.6
29-2081,0.0,0.0,0.0,0.0,0.4,0.3,42.2,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,53.3,0.0,0.0,0.0,0.1
29-2091,0.0,0.0,0.0,0.0,32.5,1.6,17.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0
29-2099,0.0,0.0,0.0,0.0,0.1,0.3,0.2,0.0,0.0,0.1,0.0,0.2,0.2,0.8,2.2,91.0,0.0,0.0,0.0,0.0
29-9099,0.0,0.0,0.0,0.0,0.5,0.4,0.0,0.0,0.0,1.9,0.2,2.5,1.7,2.0,11.1,53.6,0.0,0.0,0.7,18.7
31-9091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,1.3,95.2,0.0,0.0,0.0,2.0
31-9092,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.1,0.0,0.3,0.4,2.0,1.7,94.2,0.0,0.0,0.1,0.8
31-9093,0.0,0.0,0.0,0.0,0.2,0.6,0.7,0.0,0.0,0.0,0.0,1.0,0.6,2.1,1.9,90.0,0.0,0.0,0.3,0.3
31-9096,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,90.3,0.0,0.3,5.0,0.6,0.2,0.0,2.3,0.7
31-9099,0.0,0.0,0.0,0.0,0.5,0.0,1.2,0.0,0.0,0.3,0.0,0.8,0.4,0.0,12.2,58.4,0.1,0.2,2.4,19.3
33-1021,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,1.6,0.2,0.0,0.1,0.0,0.0,97.3
35-2011,0.0,0.0,0.0,0.0,0.1,0.0,1.6,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.0,0.1,0.8,97.0,0.1,0.1
35-2015,0.0,0.0,0.0,0.0,0.5,0.2,10.7,0.1,0.5,0.0,0.0,0.1,0.2,0.0,0.2,0.5,5.6,79.1,0.9,0.8
35-2019,0.0,0.0,0.0,0.0,2.7,0.0,13.3,1.6,1.0,0.0,0.5,0.6,0.0,0.0,0.5,5.7,2.5,39.3,13.7,1.0
35-2021,0.0,0.0,0.0,0.0,1.5,0.3,24.9,0.2,0.1,0.0,0.1,0.1,0.1,1.2,3.7,6.3,1.3,56.5,1.0,1.1
35-3022,0.0,0.0,0.0,0.0,2.5,0.3,9.3,0.0,6.3,0.0,0.4,0.3,0.2,1.3,5.8,1.3,6.4,63.5,0.5,1.4
35-3041,0.0,0.0,0.0,0.0,0.2,0.0,0.3,0.0,1.6,0.0,0.4,0.0,0.1,0.0,1.5,57.1,1.9,30.0,1.1,1.4
35-9099,0.0,0.0,0.0,0.0,0.5,0.0,2.4,0.3,0.2,0.0,0.1,0.0,0.3,0.0,3.5,11.2,2.2,71.5,0.5,2.3
39-1021,0.0,0.0,0.0,0.0,0.0,0.0,2.2,0.2,3.0,0.0,0.3,0.3,0.4,0.9,3.5,32.5,12.4,2.0,14.3,6.5
39-7010,0.0,0.0,0.0,0.0,1.6,0.0,1.9,5.4,0.0,0.0,0.9,0.7,0.0,15.0,1.7,0.4,45.8,1.9,1.7,6.1
39-9011,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.1,0.6,11.6,30.4,3.5,0.1,27.4,1.1
39-9099,0.0,0.0,0.0,0.0,0.1,0.0,1.0,1.9,0.0,0.0,0.4,0.4,0.2,0.8,3.4,10.9,1.3,3.8,17.0,19.5
41-3011,0.0,0.0,0.0,0.0,0.3,0.6,0.5,0.1,46.1,0.3,0.2,39.3,0.7,0.5,0.1,0.0,0.7,0.1,0.5,0.1
43-3071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.7,0.0,0.1,1.3,0.6,0.0,0.0,0.1,0.0,0.0,0.1
43-4021,0.0,0.0,0.0,0.0,2.4,6.0,4.8,2.6,3.1,30.8,0.0,11.9,7.1,7.9,2.3,9.9,0.0,0.0,1.0,3.6
43-4081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.1,0.2,0.0,0.0,0.0,1.0,94.1,0.6,1.0
43-4111,0.0,0.0,0.0,0.0,0.1,0.1,0.3,0.0,0.0,1.9,0.2,18.7,1.8,6.7,10.9,55.1,0.0,0.0,1.3,1.5
43-5011,0.0,0.0,0.0,0.0,0.4,0.6,0.2,88.6,0.0,0.0,0.0,4.5,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.4
43-6013,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.0,0.0,0.3,0.0,1.4,0.6,2.1,1.6,92.2,0.0,0.0,0.0,0.6
43-9031,0.0,0.0,0.0,0.0,10.1,2.7,1.2,0.0,36.3,2.9,0.0,12.6,2.1,0.0,4.6,1.0,0.4,0.0,3.4,2.3
43-9041,0.0,0.0,0.0,0.0,0.1,0.3,0.3,0.1,0.2,86.2,0.1,2.6,2.2,0.0,0.1,2.9,0.0,0.0,0.2,0.8
43-9081,0.0,0.0,0.0,0.0,2.6,0.8,1.0,0.0,23.3,2.9,0.0,17.0,1.0,12.3,3.0,0.0,0.0,0.0,8.6,0.7
43-9111,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.7,3.5,17.6,0.0,17.6,2.4,3.0,13.7,8.1,1.6,0.0,0.0,20.0
45-2011,0.0,0.0,0.0,0.0,5.6,2.7,0.0,0.0,0.0,0.0,0.0,3.4,0.0,0.0,0.5,0.0,0.0,0.0,0.6,61.7
45-2021,0.0,0.0,0.0,0.0,2.6,0.0,0.0,0.0,0.0,0.0,0.0,2.4,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0
45-2041,0.0,0.0,0.0,0.0,33.0,11.6,2.7,0.7,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6
45-4011,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,1.3,0.0,6.7,37.7
45-4029,0.0,0.0,0.0,0.0,14.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49-2091,0.0,0.0,0.0,0.0,37.6,0.0,0.0,36.2,0.0,0.0,0.0,6.1,0.6,2.1,1.4,0.0,0.0,0.0,3.5,8.8
49-2096,0.0,0.0,0.0,0.0,4.6,8.0,58.7,1.4,0.0,0.0,0.0,0.0,0.0,1.9,0.0,0.0,0.0,0.0,16.4,0.8
49-3011,0.0,0.0,0.0,0.0,13.9,0.9,0.1,60.3,0.0,0.0,0.1,2.1,0.5,0.0,1.7,1.1,0.1,0.0,0.8,13.2
49-3021,0.0,0.0,0.0,0.0,0.9,2.5,19.2,0.8,0.0,0.0,0.5,0.2,0.0,0.6,0.1,0.0,0.5,0.0,65.0,0.8
49-3043,0.0,0.0,0.0,0.0,5.6,0.0,0.0,78.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.6
49-3052,0.0,0.0,0.0,0.0,0.5,0.4,81.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0
49-3092,0.0,0.0,0.0,0.0,4.2,3.0,76.0,0.0,0.0,0.0,4.2,0.0,0.0,0.0,0.0,0.0,0.4,0.4,10.1,0.0
49-9062,0.0,0.0,0.0,0.0,2.6,26.7,5.0,0.0,0.0,0.0,8.5,1.4,0.9,0.7,0.7,23.5,0.0,0.0,16.5,0.4
49-9063,0.0,0.0,0.0,0.0,4.9,1.0,63.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6,0.0,0.0,0.0,11.6,0.0
49-9064,0.0,0.0,0.0,0.0,4.0,10.5,36.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.6,0.0
49-9091,0.0,0.0,0.0,0.0,5.3,11.8,29.7,0.5,0.8,0.0,1.0,0.0,0.6,0.0,0.2,0.0,15.6,8.0,3.8,10.4
49-9093,0.0,0.0,0.0,0.0,28.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.6,0.0
51-2011,0.0,0.0,0.0,0.0,91.4,0.0,0.0,2.6,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51-2021,0.0,0.0,0.0,0.0,92.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9,0.0
51-2031,0.0,0.0,0.0,0.0,91.6,2.6,0.2,0.1,0.0,0.0,0.0,0.4,0.0,3.7,0.0,0.0,0.0,0.0,0.6,0.0
51-2093,0.0,0.0,0.0,0.0,73.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.4,0.0,0.0,0.0,0.0,9.2,0.0
51-3011,0.0,0.0,0.0,0.0,29.6,1.7,0.0,0.1,0.0,0.0,0.0,0.0,0.1,1.1,0.6,0.3,0.5,23.5,0.1,0.4
51-3021,0.0,0.0,0.0,0.0,6.6,4.6,84.6,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,1.8,0.0,1.1
51-3022,0.0,0.0,0.0,0.0,79.0,2.9,10.9,0.2,0.0,0.0,0.0,0.0,0.1,3.1,0.0,0.0,0.0,0.4,0.0,0.0
51-3023,0.0,0.0,0.0,0.0,91.2,2.3,1.9,0.0,0.0,0.0,0.0,0.0,0.0,2.4,0.0,0.0,0.0,0.0,0.0,0.0
51-3091,0.0,0.0,0.0,0.0,75.6,5.7,12.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,3.6,0.0,0.0
51-3092,0.0,0.0,0.0,0.0,81.5,3.9,4.6,0.1,0.0,0.0,0.0,0.0,0.0,6.0,0.1,0.0,0.0,2.6,0.0,0.0
51-3093,0.0,0.0,0.0,0.0,75.5,1.4,3.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.8,0.0,0.0
51-3099,0.0,0.0,0.0,0.0,52.3,8.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.6,0.0,0.0,0.0,0.9,0.0,0.0
51-4022,0.0,0.0,0.0,0.0,91.6,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.6,0.0,0.0,0.0,0.0,0.0,2.0
51-4051,0.0,0.0,0.0,0.0,94.1,3.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0
51-4052,0.0,0.0,0.0,0.0,96.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51-4061,0.0,0.0,0.0,0.0,71.7,1.0,0.0,0.0,0.0,0.0,0.0,22.4,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51-4062,0.0,0.0,0.0,0.0,92.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51-4071,0.0,0.0,0.0,0.0,97.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,0.0,0.0,0.0,0.0,0.0,0.0
51-4072,0.0,0.0,0.0,0.0,92.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.1,6.3,0.0,0.0,0.0,0.0,0.0,0.7
51-4192,0.0,0.0,0.0,0.0,82.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.5
51-4193,0.0,0.0,0.0,0.0,95.7,0.2,0.0,0.0,0.0,0.0,0.0,0.7,0.0,2.1,0.0,0.0,0.0,0.0,0.0,1.0
51-4194,0.0,0.0,0.0,0.0,61.3,4.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,0.0,0.0,0.0,0.0,13.0,0.0
51-5111,0.0,0.0,0.0,0.0,70.4,1.7,0.8,0.0,12.8,0.3,0.0,4.9,1.6,3.2,1.0,0.2,0.0,0.0,0.8,1.3
51-5112,0.0,0.0,0.0,0.0,73.9,2.1,1.4,0.3,6.0,0.4,0.0,7.1,0.7,3.7,1.3,0.3,0.1,0.0,0.4,1.1
51-5113,0.0,0.0,0.0,0.0,83.3,0.0,0.0,0.0,4.2,0.1,0.0,2.2,0.6,4.4,0.9,0.0,0.0,0.0,0.1,1.0
51-6011,0.0,0.0,0.0,0.0,0.3,0.1,0.1,0.0,0.0,0.0,1.7,0.1,0.2,6.8,0.3,16.5,0.8,16.8,53.0,2.3
51-6021,0.0,0.0,0.0,0.0,8.0,0.6,1.2,0.0,0.0,0.0,0.2,0.0,0.0,0.7,0.0,0.0,0.0,0.1,88.2,0.0
51-6041,0.0,0.0,0.0,0.0,32.6,1.1,13.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.6,0.0
51-6042,0.0,0.0,0.0,0.0,93.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51-6051,0.0,0.0,0.0,0.0,37.6,2.4,11.1,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.0,0.0,0.8,0.0,5.9,0.0
51-6052,0.0,0.0,0.0,0.0,7.8,1.0,27.6,0.2,0.6,0.0,2.5,0.9,0.2,0.0,0.3,0.2,1.0,1.1,16.8,0.3
51-6061,0.0,0.0,0.0,0.0,94.7,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,0.0,0.0,0.0,0.0,0.0,0.0
51-6062,0.0,0.0,0.0,0.0,84.1,7.3,0.4,0.7,0.0,0.0,0.0,0.0,0.0,2.1,0.0,0.6,0.0,0.0,0.4,0.0
51-6063,0.0,0.0,0.0,0.0,93.5,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0
51-6064,0.0,0.0,0.0,0.0,96.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51-6091,0.0,0.0,0.0,0.0,92.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51-6092,0.0,0.0,0.0,0.0,68.0,7.4,6.5,0.0,0.0,0.0,0.0,2.6,7.7,3.5,0.0,0.0,0.0,0.0,0.0,0.0
51-6093,0.0,0.0,0.0,0.0,57.5,0.0,2.1,0.9,0.0,0.0,0.2,0.3,0.0,1.9,0.2,0.0,0.2,0.3,21.0,0.2
51-6099,0.0,0.0,0.0,0.0,52.0,7.4,5.2,0.0,0.0,0.0,0.0,1.5,0.7,24.4,0.0,0.0,0.0,0.0,1.0,3.5
51-7031,0.0,0.0,0.0,0.0,30.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51-7032,0.0,0.0,0.0,0.0,35.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51-9011,0.0,0.0,0.0,0.0,96.3,1.2,0.0,0.0,0.0,0.0,0.0,0.6,0.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0
51-9071,0.0,0.0,0.0,0.0,19.1,8.8,32.5,0.0,0.0,0.7,0.0,1.5,0.5,0.3,0.0,0.0,0.0,0.0,2.8,0.0
51-9081,0.0,0.0,0.0,0.0,75.8,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.5,17.2,0.0,0.0,0.0,1.6
51-9082,0.0,0.0,0.0,0.0,61.8,5.4,8.4,0.0,0.0,0.0,0.9,0.0,0.5,1.6,0.5,13.7,0.0,0.0,0.5,0.0
51-9083,0.0,0.0,0.0,0.0,39.7,7.1,28.8,0.0,0.0,0.0,0.0,0.0,0.3,0.4,0.0,19.2,0.0,0.0,0.0,0.4
51-9122,0.0,0.0,0.0,0.0,30.6,1.5,6.3,6.2,0.0,0.0,0.2,0.5,0.0,1.7,0.0,0.0,0.7,0.0,47.6,0.6
51-9141,0.0,0.0,0.0,0.0,88.8,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51-9151,0.0,0.0,0.0,0.0,4.9,0.5,27.5,0.0,6.5,0.0,0.0,22.2,0.8,0.0,1.1,1.5,0.4,0.0,24.8,1.1
51-9191,0.0,0.0,0.0,0.0,95.1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.1,0.0,0.0,0.0,0.0,0.0,0.0
51-9192,0.0,0.0,0.0,0.0,82.4,4.9,0.0,1.3,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51-9193,0.0,0.0,0.0,0.0,80.4,3.3,0.0,4.4,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,2.2,0.0,0.0
51-9194,0.0,0.0,0.0,0.0,52.3,2.4,20.6,0.0,0.0,0.0,0.0,1.0,0.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0
51-9196,0.0,0.0,0.0,0.0,94.6,1.7,0.0,0.2,0.3,0.0,0.0,0.3,0.0,2.9,0.0,0.0,0.0,0.0,0.0,0.0
51-9197,0.0,0.0,0.0,0.0,95.2,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0
53-1011,0.0,0.0,0.0,0.0,1.3,5.1,1.4,83.4,0.0,0.0,0.0,0.0,0.6,1.6,0.0,0.0,0.0,0.0,1.3,3.0
53-2021,0.0,0.0,0.0,0.0,0.4,0.0,0.0,6.2,0.0,0.0,0.0,0.5,0.0,0.3,0.0,0.0,0.0,0.0,0.0,92.2
53-2022,0.0,0.0,0.0,0.0,1.5,0.0,0.0,54.4,0.0,0.0,0.0,1.0,4.7,2.3,3.1,0.0,0.0,0.0,0.0,32.6
53-4011,0.0,0.0,0.0,0.0,0.3,0.0,0.0,97.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,2.4
53-4021,0.0,0.0,0.0,0.0,1.1,0.5,0.0,93.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8
